List of all the possible types for a simple modular fusion category

 [1, 18, 30, 70, 70, 105, 420, 945, 945, 1260, 1890, 1890, 1890],
 [1, 18, 30, 70, 70, 210, 210, 315, 315, 315, 630, 630, 630],
 [1, 18, 30, 70, 70, 210, 210, 630, 630, 945, 945, 945, 1890],
 [1, 18, 30, 70, 105, 210, 700, 1575, 1575, 2100, 3150, 3150, 3150],
 [1, 18, 30, 70, 105, 630, 1820, 4095, 4095, 5460, 8190, 8190, 8190],
 [1, 18, 30, 70, 630, 700, 1260, 1575, 1575, 1575, 3150, 3150, 3150],
 [1, 18, 30, 70, 700, 945, 1890, 4725, 4725, 6300, 9450, 9450, 9450],
 [1, 18, 30, 75, 225, 275, 495, 550, 1650, 1650, 2475, 2475, 2475],
 [1, 18, 30, 75, 225, 495, 1100, 1100, 3300, 3300, 4950, 4950, 4950],
 [1, 18, 30, 75, 620, 900, 3100, 6975, 6975, 9300, 13950, 13950, 13950],
 [1, 18, 30, 84, 455, 910, 1638, 4095, 4095, 5460, 8190, 8190, 8190],
 [1, 18, 30, 105, 105, 175, 315, 350, 1050, 1050, 1575, 1575, 1575],
 [1, 18, 30, 105, 105, 245, 245, 630, 1470, 1470, 2205, 2205, 2205],
 [1, 18, 30, 105, 105, 315, 700, 700, 2100, 2100, 3150, 3150, 3150],
 [1, 18, 30, 105, 140, 350, 630, 1575, 1575, 2100, 3150, 3150, 3150],
 [1, 18, 30, 105, 245, 245, 1470, 2520, 5880, 5880, 8820, 8820, 8820],
 [1, 18, 30, 105, 910, 4410, 12740, 28665, 28665, 38220, 57330, 57330, 57330],
 [1, 18, 30, 140, 315, 420, 1540, 3465, 3465, 4620, 6930, 6930, 6930],
 [1, 18, 30, 140, 315, 735, 735, 980, 2940, 2940, 4410, 4410, 4410],
 [1, 18, 30, 140, 315, 980, 2205, 2205, 2940, 4410, 4410, 4410, 8820],
 [1, 18, 30, 140, 315, 980, 2940, 6615, 6615, 8820, 13230, 13230, 13230],
 [1, 18, 30, 175, 350, 525, 525, 525, 630, 1050, 1575, 1575, 1575],
 [1, 18, 30, 175, 350, 525, 525, 630, 2100, 2100, 3150, 3150, 3150],
 [1, 18, 30, 175, 350, 630, 1050, 1050, 1050, 1050, 1575, 1575, 3150],
 [1, 18, 30, 175, 350, 630, 1575, 1575, 2100, 3150, 3150, 3150, 6300],
 [1, 18, 30, 175, 350, 630, 2100, 4725, 4725, 6300, 9450, 9450, 9450],
 [1, 18, 30, 175, 630, 1050, 3500, 7875, 7875, 10500, 15750, 15750, 15750],
 [1, 18, 30, 175, 630, 3150, 9100, 20475, 20475, 27300, 40950, 40950, 40950],
 [1, 18, 30, 210, 630, 665, 2660, 5985, 5985, 7980, 11970, 11970, 11970],
 [1, 18, 30, 210, 630, 1330, 1330, 3990, 3990, 5985, 5985, 5985, 11970],
 [1, 18, 30, 245, 245, 420, 2205, 3780, 8820, 8820, 13230, 13230, 13230],
 [1, 18, 30, 245, 315, 1575, 2205, 2450, 7350, 7350, 11025, 11025, 11025],
 [1, 18, 30, 245, 525, 700, 3675, 6300, 14700, 14700, 22050, 22050, 22050],
 [1, 18, 30, 245, 1575, 1575, 1575, 2450, 7350, 7350, 11025, 11025, 11025],
 [1, 18, 30, 245, 11025, 13300, 69825, 119700, 279300, 279300, 418950, 418950, 418950],
 [1, 18, 30, 350, 630, 1575, 4900, 11025, 11025, 14700, 22050, 22050, 22050],
 [1, 18, 30, 420, 420, 595, 2380, 5355, 5355, 7140, 10710, 10710, 10710],
 [1, 18, 30, 630, 700, 700, 1050, 1575, 1575, 1575, 3150, 3150, 3150],
 [1, 18, 30, 630, 875, 875, 1575, 1575, 5250, 5250, 7875, 7875, 7875],
 [1, 18, 30, 630, 1050, 1225, 4900, 11025, 11025, 14700, 22050, 22050, 22050],
 [1, 18, 30, 630, 1050, 2450, 2450, 7350, 7350, 11025, 11025, 11025, 22050],
 [1, 18, 30, 2590, 4095, 23310, 67340, 151515, 151515, 202020, 303030, 303030, 303030],
 [1, 18, 30, 2975, 5950, 18900, 32130, 80325, 80325, 107100, 160650, 160650, 160650],
 [1, 18, 30, 4095, 33670, 163170, 471380, 1060605, 1060605, 1414140, 2121210, 2121210, 2121210],
 [1, 18, 35, 45, 140, 5040, 5355, 12240, 28560, 28560, 42840, 42840, 42840],
 [1, 18, 35, 45, 490, 3420, 13965, 23940, 55860, 55860, 83790, 83790, 83790],
 [1, 18, 35, 50, 150, 225, 315, 315, 1050, 1050, 1575, 1575, 1575],
 [1, 18, 35, 50, 300, 315, 315, 900, 2100, 2100, 3150, 3150, 3150],
 [1, 18, 35, 50, 315, 315, 675, 1350, 3150, 3150, 4725, 4725, 4725],
 [1, 18, 35, 60, 105, 105, 140, 360, 840, 840, 1260, 1260, 1260],
 [1, 18, 35, 85, 120, 5040, 5355, 12240, 28560, 28560, 42840, 42840, 42840],
 [1, 18, 35, 105, 105, 140, 840, 1440, 3360, 3360, 5040, 5040, 5040],
 [1, 18, 35, 140, 1260, 1500, 3150, 7875, 7875, 10500, 15750, 15750, 15750],
 [1, 18, 35, 150, 150, 175, 315, 315, 1050, 1050, 1575, 1575, 1575],
 [1, 18, 35, 275, 1260, 6300, 11550, 13860, 17325, 23100, 34650, 34650, 34650],
 [1, 18, 35, 275, 1260, 6300, 13860, 17325, 46200, 46200, 69300, 69300, 69300],
 [1, 18, 36, 52, 195, 990, 2860, 6435, 6435, 8580, 12870, 12870, 12870],
 [1, 18, 39, 42, 494, 2394, 6916, 15561, 15561, 20748, 31122, 31122, 31122],
 [1, 18, 40, 45, 45, 45, 80, 240, 240, 360, 360, 360, 720],
 [1, 18, 42, 45, 231, 385, 385, 990, 2310, 2310, 3465, 3465, 3465],
 [1, 18, 45, 45, 45, 50, 60, 100, 300, 300, 450, 450, 450],
 [1, 18, 45, 45, 45, 60, 200, 200, 600, 600, 900, 900, 900],
 [1, 18, 45, 45, 45, 80, 320, 720, 720, 960, 1440, 1440, 1440],
 [1, 18, 45, 45, 45, 160, 160, 480, 480, 720, 720, 720, 1440],
 [1, 18, 45, 45, 50, 75, 100, 300, 300, 450, 450, 450, 900],
 [1, 18, 45, 45, 50, 100, 150, 150, 225, 300, 450, 450, 450],
 [1, 18, 45, 45, 50, 100, 150, 225, 600, 600, 900, 900, 900],
 [1, 18, 45, 45, 50, 100, 525, 900, 2100, 2100, 3150, 3150, 3150],
 [1, 18, 45, 45, 75, 75, 250, 250, 750, 750, 1125, 1125, 1125],
 [1, 18, 45, 45, 75, 100, 400, 900, 900, 1200, 1800, 1800, 1800],
 [1, 18, 45, 45, 75, 200, 200, 600, 600, 900, 900, 900, 1800],
 [1, 18, 45, 45, 225, 225, 650, 650, 1950, 1950, 2925, 2925, 2925],
 [1, 18, 45, 70, 315, 315, 385, 990, 2310, 2310, 3465, 3465, 3465],
 [1, 18, 45, 75, 75, 80, 400, 900, 900, 1200, 1800, 1800, 1800],
 [1, 18, 45, 80, 225, 225, 300, 400, 1200, 1200, 1800, 1800, 1800],
 [1, 18, 45, 105, 210, 385, 385, 990, 2310, 2310, 3465, 3465, 3465],
 [1, 18, 45, 420, 500, 1050, 3500, 7875, 7875, 10500, 15750, 15750, 15750],
 [1, 18, 45, 700, 3150, 3420, 13300, 29925, 29925, 39900, 59850, 59850, 59850],
 [1, 18, 50, 75, 325, 390, 585, 585, 1950, 1950, 2925, 2925, 2925],
 [1, 18, 50, 75, 325, 975, 975, 1170, 1170, 1950, 2925, 2925, 2925],
 [1, 18, 50, 75, 325, 975, 1170, 1170, 3900, 3900, 5850, 5850, 5850],
 [1, 18, 60, 85, 300, 510, 1700, 3825, 3825, 5100, 7650, 7650, 7650],
 [1, 18, 65, 65, 210, 315, 585, 1170, 2730, 2730, 4095, 4095, 4095],
 [1, 18, 65, 65, 600, 900, 2340, 2925, 7800, 7800, 11700, 11700, 11700],
 [1, 18, 65, 70, 195, 585, 1260, 2340, 5460, 5460, 8190, 8190, 8190],
 [1, 18, 70, 70, 90, 90, 270, 630, 630, 945, 945, 945, 1890],
 [1, 18, 70, 70, 945, 2970, 3780, 10395, 10395, 13860, 20790, 20790, 20790],
 [1, 18, 70, 105, 150, 150, 700, 1575, 1575, 2100, 3150, 3150, 3150],
 [1, 18, 70, 117, 819, 1260, 1365, 1820, 5460, 5460, 8190, 8190, 8190],
 [1, 18, 70, 585, 585, 1260, 1365, 1820, 5460, 5460, 8190, 8190, 8190],
 [1, 18, 77, 84, 99, 99, 154, 396, 924, 924, 1386, 1386, 1386],
 [1, 18, 84, 165, 220, 462, 1540, 3465, 3465, 4620, 6930, 6930, 6930],
 [1, 18, 85, 170, 2295, 3240, 4590, 6885, 18360, 18360, 27540, 27540, 27540],
 [1, 18, 85, 350, 1785, 1785, 3825, 7650, 17850, 17850, 26775, 26775, 26775],
 [1, 18, 102, 204, 228, 323, 1292, 2907, 2907, 3876, 5814, 5814, 5814],
 [1, 18, 105, 105, 315, 560, 560, 1440, 3360, 3360, 5040, 5040, 5040],
 [1, 18, 117, 210, 315, 455, 819, 910, 2730, 2730, 4095, 4095, 4095],
 [1, 18, 117, 210, 315, 819, 1820, 1820, 5460, 5460, 8190, 8190, 8190],
 [1, 18, 140, 465, 945, 2170, 9765, 16740, 39060, 39060, 58590, 58590, 58590],
 [1, 18, 150, 180, 1175, 2350, 4230, 10575, 10575, 14100, 21150, 21150, 21150],
 [1, 18, 165, 210, 220, 420, 1540, 3465, 3465, 4620, 6930, 6930, 6930],
 [1, 18, 175, 280, 16200, 33075, 79380, 99225, 264600, 264600, 396900, 396900, 396900],
 [1, 18, 180, 270, 325, 1300, 3900, 8775, 8775, 11700, 17550, 17550, 17550],
 [1, 18, 180, 450, 2425, 4850, 8730, 21825, 21825, 29100, 43650, 43650, 43650],
 [1, 18, 210, 315, 455, 585, 585, 910, 2730, 2730, 4095, 4095, 4095],
 [1, 18, 210, 315, 585, 585, 1820, 1820, 5460, 5460, 8190, 8190, 8190],
 [1, 18, 210, 315, 1365, 2275, 2275, 5850, 13650, 13650, 20475, 20475, 20475],
 [1, 18, 225, 325, 630, 2925, 4095, 4550, 13650, 13650, 20475, 20475, 20475],
 [1, 18, 255, 400, 595, 25200, 26775, 61200, 142800, 142800, 214200, 214200, 214200],
 [1, 18, 255, 595, 2975, 100800, 107100, 244800, 571200, 571200, 856800, 856800, 856800],
 [1, 18, 275, 1925, 8820, 44100, 80850, 97020, 121275, 161700, 242550, 242550, 242550],
 [1, 18, 275, 1925, 8820, 44100, 97020, 121275, 323400, 323400, 485100, 485100, 485100],
 [1, 18, 290, 435, 1575, 6525, 9135, 10150, 30450, 30450, 45675, 45675, 45675],
 [1, 18, 350, 765, 2975, 3570, 5355, 5355, 17850, 17850, 26775, 26775, 26775],
 [1, 18, 350, 765, 2975, 8925, 8925, 10710, 10710, 17850, 26775, 26775, 26775],
 [1, 18, 350, 765, 2975, 8925, 10710, 10710, 35700, 35700, 53550, 53550, 53550],
 [1, 18, 350, 2975, 3570, 3825, 3825, 5355, 17850, 17850, 26775, 26775, 26775],
 [1, 18, 399, 3255, 5890, 26505, 37107, 41230, 123690, 123690, 185535, 185535, 185535],
 [1, 18, 399, 3255, 17670, 20615, 37107, 41230, 123690, 123690, 185535, 185535, 185535],
 [1, 18, 399, 3255, 17670, 37107, 82460, 82460, 247380, 247380, 371070, 371070, 371070],
 [1, 18, 460, 1470, 2940, 7245, 22540, 50715, 50715, 67620, 101430, 101430, 101430],
 [1, 18, 580, 1450, 1575, 3045, 15225, 26100, 60900, 60900, 91350, 91350, 91350],
 [1, 18, 1015, 1575, 2175, 6090, 9135, 10150, 30450, 30450, 45675, 45675, 45675],
 [1, 18, 1575, 2175, 3045, 3045, 10150, 10150, 30450, 30450, 45675, 45675, 45675],
 [1, 18, 1575, 2175, 5075, 12180, 18270, 20300, 60900, 60900, 91350, 91350, 91350],
 [1, 18, 5060, 9405, 18810, 26220, 96140, 216315, 216315, 288420, 432630, 432630, 432630],
 [1, 20, 20, 30, 30, 68, 85, 255, 255, 340, 510, 510, 510],
 [1, 20, 20, 30, 90, 132, 165, 495, 495, 660, 990, 990, 990],
 [1, 20, 20, 35, 40, 105, 105, 168, 210, 280, 420, 420, 420],
 [1, 20, 20, 45, 45, 168, 210, 315, 840, 840, 1260, 1260, 1260],
 [1, 20, 20, 57, 2835, 3420, 17955, 30780, 71820, 71820, 107730, 107730, 107730],
 [1, 20, 20, 765, 918, 1350, 5100, 11475, 11475, 15300, 22950, 22950, 22950],
 [1, 20, 30, 52, 60, 78, 156, 195, 195, 195, 390, 390, 390],
 [1, 20, 30, 52, 60, 117, 234, 585, 585, 780, 1170, 1170, 1170],
 [1, 20, 30, 60, 65, 195, 390, 468, 585, 780, 1170, 1170, 1170],
 [1, 20, 30, 60, 65, 195, 468, 585, 1560, 1560, 2340, 2340, 2340],
 [1, 20, 30, 60, 65, 468, 585, 585, 780, 780, 780, 1170, 1170],
 [1, 20, 30, 182, 315, 945, 4095, 7020, 16380, 16380, 24570, 24570, 24570],
 [1, 20, 35, 50, 75, 168, 420, 525, 1400, 1400, 2100, 2100, 2100],
 [1, 20, 36, 42, 117, 630, 1820, 4095, 4095, 5460, 8190, 8190, 8190],
 [1, 20, 38, 57, 120, 285, 684, 855, 2280, 2280, 3420, 3420, 3420],
 [1, 20, 45, 45, 132, 825, 900, 1100, 3300, 3300, 4950, 4950, 4950],
 [1, 20, 45, 65, 90, 180, 390, 468, 585, 780, 1170, 1170, 1170],
 [1, 20, 45, 65, 90, 180, 468, 585, 1560, 1560, 2340, 2340, 2340],
 [1, 20, 45, 132, 150, 330, 1100, 2475, 2475, 3300, 4950, 4950, 4950],
 [1, 20, 57, 57, 76, 120, 190, 285, 760, 760, 1140, 1140, 1140],
 [1, 20, 57, 60, 60, 60, 60, 285, 285, 380, 570, 570, 570],
 [1, 20, 57, 75, 300, 760, 950, 1425, 3800, 3800, 5700, 5700, 5700],
 [1, 20, 57, 95, 95, 120, 190, 570, 570, 760, 1140, 1140, 1140],
 [1, 20, 57, 95, 114, 120, 152, 285, 760, 760, 1140, 1140, 1140],
 [1, 20, 57, 95, 120, 190, 285, 760, 760, 1140, 1140, 1140, 2280],
 [1, 20, 57, 95, 120, 285, 380, 380, 570, 760, 1140, 1140, 1140],
 [1, 20, 57, 95, 120, 285, 380, 570, 1520, 1520, 2280, 2280, 2280],
 [1, 20, 57, 95, 120, 285, 1330, 2280, 5320, 5320, 7980, 7980, 7980],
 [1, 20, 57, 95, 120, 1140, 1330, 1995, 5320, 5320, 7980, 7980, 7980],
 [1, 20, 57, 120, 190, 475, 1140, 1425, 3800, 3800, 5700, 5700, 5700],
 [1, 20, 57, 120, 285, 285, 380, 570, 570, 570, 1140, 1140, 1140],
 [1, 20, 57, 120, 285, 380, 570, 855, 2280, 2280, 3420, 3420, 3420],
 [1, 20, 57, 120, 285, 760, 950, 1425, 3800, 3800, 5700, 5700, 5700],
 [1, 20, 57, 120, 1615, 2280, 3230, 4845, 12920, 12920, 19380, 19380, 19380],
 [1, 20, 70, 70, 505, 707, 3535, 6060, 14140, 14140, 21210, 21210, 21210],
 [1, 20, 115, 1932, 2835, 4140, 21735, 37260, 86940, 86940, 130410, 130410, 130410],
 [1, 20, 120, 285, 380, 855, 855, 1368, 1710, 2280, 3420, 3420, 3420],
 [1, 20, 135, 420, 468, 1820, 5460, 12285, 12285, 16380, 24570, 24570, 24570],
 [1, 20, 135, 420, 4732, 12285, 53235, 91260, 212940, 212940, 319410, 319410, 319410],
 [1, 20, 140, 140, 995, 1393, 6965, 11940, 27860, 27860, 41790, 41790, 41790],
 [1, 20, 162, 1460, 1971, 3942, 13140, 29565, 29565, 39420, 59130, 59130, 59130],
 [1, 20, 162, 1460, 11826, 13140, 23652, 29565, 29565, 29565, 59130, 59130, 59130],
 [1, 20, 162, 1460, 13140, 17739, 35478, 88695, 88695, 118260, 177390, 177390, 177390],
 [1, 20, 198, 1068, 8811, 9790, 16020, 44055, 44055, 58740, 88110, 88110, 88110],
 [1, 20, 2793, 124425, 150100, 1350900, 5516175, 9456300, 22064700, 22064700, 33097050, 33097050, 33097050],
 [1, 21, 21, 84, 105, 156, 420, 780, 1820, 1820, 2730, 2730, 2730],
 [1, 21, 21, 93, 252, 434, 434, 1116, 2604, 2604, 3906, 3906, 3906],
 [1, 21, 21, 609, 1131, 2730, 6090, 11310, 26390, 26390, 39585, 39585, 39585],
 [1, 21, 22, 52, 66, 231, 1001, 1716, 4004, 4004, 6006, 6006, 6006],
 [1, 21, 22, 209, 294, 2508, 10241, 17556, 40964, 40964, 61446, 61446, 61446],
 [1, 21, 26, 28, 78, 231, 1001, 1716, 4004, 4004, 6006, 6006, 6006],
 [1, 21, 28, 40, 45, 168, 210, 315, 840, 840, 1260, 1260, 1260],
 [1, 21, 28, 455, 468, 1755, 3780, 7020, 16380, 16380, 24570, 24570, 24570],
 [1, 21, 33, 66, 174, 609, 957, 1914, 4466, 4466, 6699, 6699, 6699],
 [1, 21, 33, 70, 220, 385, 420, 462, 1540, 1540, 2310, 2310, 2310],
 [1, 21, 34, 34, 63, 252, 1071, 1836, 4284, 4284, 6426, 6426, 6426],
 [1, 21, 35, 35, 42, 60, 112, 240, 560, 560, 840, 840, 840],
 [1, 21, 35, 40, 45, 210, 252, 252, 840, 840, 1260, 1260, 1260],
 [1, 21, 35, 40, 693, 2772, 11550, 19800, 46200, 46200, 69300, 69300, 69300],
 [1, 21, 35, 42, 100, 462, 1925, 3300, 7700, 7700, 11550, 11550, 11550],
 [1, 21, 35, 98, 102, 1020, 4165, 7140, 16660, 16660, 24990, 24990, 24990],
 [1, 21, 35, 122, 3843, 5040, 25620, 43920, 102480, 102480, 153720, 153720, 153720],
 [1, 21, 35, 357, 3978, 7735, 8190, 19890, 46410, 46410, 69615, 69615, 69615],
 [1, 21, 40, 42, 45, 63, 280, 630, 630, 840, 1260, 1260, 1260],
 [1, 21, 42, 156, 210, 273, 273, 780, 1820, 1820, 2730, 2730, 2730],
 [1, 21, 42, 180, 220, 462, 1540, 3465, 3465, 4620, 6930, 6930, 6930],
 [1, 21, 42, 266, 12033, 14516, 76209, 130644, 304836, 304836, 457254, 457254, 457254],
 [1, 21, 44, 52, 143, 429, 924, 1716, 4004, 4004, 6006, 6006, 6006],
 [1, 21, 52, 308, 2574, 12474, 36036, 81081, 81081, 108108, 162162, 162162, 162162],
 [1, 21, 52, 462, 2002, 5313, 23023, 39468, 92092, 92092, 138138, 138138, 138138],
 [1, 21, 58, 189, 261, 406, 783, 1566, 3654, 3654, 5481, 5481, 5481],
 [1, 21, 58, 189, 406, 783, 3654, 6264, 14616, 14616, 21924, 21924, 21924],
 [1, 21, 58, 189, 406, 1827, 3132, 7308, 7308, 10962, 10962, 10962, 21924],
 [1, 21, 58, 189, 406, 3132, 3654, 3654, 5481, 7308, 10962, 10962, 10962],
 [1, 21, 58, 189, 406, 3132, 3654, 5481, 14616, 14616, 21924, 21924, 21924],
 [1, 21, 58, 189, 406, 3132, 12789, 21924, 51156, 51156, 76734, 76734, 76734],
 [1, 21, 68, 147, 245, 2040, 8330, 14280, 33320, 33320, 49980, 49980, 49980],
 [1, 21, 70, 77, 77, 420, 660, 1320, 3080, 3080, 4620, 4620, 4620],
 [1, 21, 100, 175, 2457, 9828, 40950, 70200, 163800, 163800, 245700, 245700, 245700],
 [1, 21, 102, 102, 175, 700, 2975, 5100, 11900, 11900, 17850, 17850, 17850],
 [1, 21, 102, 140, 1020, 2940, 4998, 12495, 12495, 16660, 24990, 24990, 24990],
 [1, 21, 146, 511, 1260, 1314, 7665, 13140, 30660, 30660, 45990, 45990, 45990],
 [1, 21, 174, 189, 203, 406, 783, 1566, 3654, 3654, 5481, 5481, 5481],
 [1, 21, 189, 203, 406, 522, 609, 1566, 3654, 3654, 5481, 5481, 5481],
 [1, 21, 189, 203, 1566, 3248, 14616, 25056, 58464, 58464, 87696, 87696, 87696],
 [1, 21, 189, 232, 261, 812, 3654, 6264, 14616, 14616, 21924, 21924, 21924],
 [1, 21, 322, 1365, 1610, 2093, 4485, 8970, 20930, 20930, 31395, 31395, 31395],
 [1, 21, 657, 730, 1022, 1260, 7665, 13140, 30660, 30660, 45990, 45990, 45990],
 [1, 22, 24, 33, 40, 55, 120, 165, 440, 440, 660, 660, 660],
 [1, 22, 33, 120, 140, 385, 924, 1155, 3080, 3080, 4620, 4620, 4620],
 [1, 22, 36, 66, 171, 228, 836, 1881, 1881, 2508, 3762, 3762, 3762],
 [1, 22, 44, 132, 1323, 4158, 5292, 14553, 14553, 19404, 29106, 29106, 29106],
 [1, 22, 44, 140, 1330, 4180, 5852, 7315, 7315, 7315, 14630, 14630, 14630],
 [1, 22, 44, 252, 630, 1485, 4620, 10395, 10395, 13860, 20790, 20790, 20790],
 [1, 22, 51, 51, 66, 308, 1309, 2244, 5236, 5236, 7854, 7854, 7854],
 [1, 22, 51, 70, 1617, 11220, 45815, 78540, 183260, 183260, 274890, 274890, 274890],
 [1, 22, 153, 462, 476, 693, 3927, 6732, 15708, 15708, 23562, 23562, 23562],
 [1, 24, 28, 65, 210, 455, 1092, 1365, 3640, 3640, 5460, 5460, 5460],
 [1, 24, 33, 51, 66, 264, 408, 561, 1496, 1496, 2244, 2244, 2244],
 [1, 24, 33, 56, 77, 84, 154, 231, 616, 616, 924, 924, 924],
 [1, 24, 33, 392, 441, 539, 3234, 5544, 12936, 12936, 19404, 19404, 19404],
 [1, 24, 42, 65, 455, 728, 840, 1365, 3640, 3640, 5460, 5460, 5460],
 [1, 24, 77, 88, 105, 105, 770, 1320, 3080, 3080, 4620, 4620, 4620],
 [1, 24, 88, 105, 105, 1155, 1320, 1848, 2310, 3080, 4620, 4620, 4620],
 [1, 24, 119, 408, 5117, 7224, 10234, 15351, 40936, 40936, 61404, 61404, 61404],
 [1, 26, 26, 26, 70, 260, 364, 455, 455, 455, 910, 910, 910],
 [1, 26, 28, 42, 195, 525, 2275, 3900, 9100, 9100, 13650, 13650, 13650],
 [1, 26, 30, 36, 39, 130, 234, 585, 585, 780, 1170, 1170, 1170],
 [1, 26, 33, 66, 66, 78, 156, 429, 429, 572, 858, 858, 858],
 [1, 26, 39, 39, 70, 91, 195, 390, 910, 910, 1365, 1365, 1365],
 [1, 26, 39, 182, 377, 1131, 2436, 4524, 10556, 10556, 15834, 15834, 15834],
 [1, 26, 42, 77, 252, 693, 3003, 5148, 12012, 12012, 18018, 18018, 18018],
 [1, 26, 52, 70, 91, 364, 364, 364, 455, 455, 910, 910, 910],
 [1, 26, 52, 70, 182, 182, 364, 455, 455, 455, 910, 910, 910],
 [1, 26, 52, 70, 182, 273, 546, 1365, 1365, 1820, 2730, 2730, 2730],
 [1, 26, 52, 70, 455, 637, 3185, 5460, 12740, 12740, 19110, 19110, 19110],
 [1, 26, 52, 70, 455, 910, 1638, 4095, 4095, 5460, 8190, 8190, 8190],
 [1, 26, 70, 78, 91, 195, 273, 273, 910, 910, 1365, 1365, 1365],
 [1, 26, 70, 78, 195, 455, 910, 1092, 1365, 1820, 2730, 2730, 2730],
 [1, 26, 70, 78, 195, 455, 1092, 1365, 3640, 3640, 5460, 5460, 5460],
 [1, 26, 70, 78, 195, 1092, 1365, 1365, 1820, 1820, 1820, 2730, 2730],
 [1, 26, 70, 91, 91, 585, 819, 910, 2730, 2730, 4095, 4095, 4095],
 [1, 26, 70, 91, 260, 260, 364, 364, 455, 455, 910, 910, 910],
 [1, 26, 70, 182, 182, 260, 260, 455, 455, 455, 910, 910, 910],
 [1, 26, 70, 182, 182, 585, 1820, 4095, 4095, 5460, 8190, 8190, 8190],
 [1, 26, 78, 99, 156, 429, 429, 572, 1716, 1716, 2574, 2574, 2574],
 [1, 26, 78, 99, 156, 572, 1287, 1287, 1716, 2574, 2574, 2574, 5148],
 [1, 26, 78, 99, 156, 572, 1716, 3861, 3861, 5148, 7722, 7722, 7722],
 [1, 26, 99, 429, 429, 3432, 3744, 4576, 13728, 13728, 20592, 20592, 20592],
 [1, 26, 99, 715, 3276, 16380, 30030, 36036, 45045, 60060, 90090, 90090, 90090],
 [1, 26, 99, 715, 3276, 16380, 36036, 45045, 120120, 120120, 180180, 180180, 180180],
 [1, 26, 117, 130, 1053, 1620, 1755, 2340, 7020, 7020, 10530, 10530, 10530],
 [1, 26, 130, 468, 468, 1620, 1755, 5265, 5265, 7020, 10530, 10530, 10530],
 [1, 26, 273, 819, 2436, 5278, 23751, 40716, 95004, 95004, 142506, 142506, 142506],
 [1, 26, 1212, 1755, 5252, 27270, 78780, 177255, 177255, 236340, 354510, 354510, 354510],
 [1, 28, 33, 36, 63, 77, 462, 792, 1848, 1848, 2772, 2772, 2772],
 [1, 28, 33, 220, 420, 924, 1260, 3465, 3465, 4620, 6930, 6930, 6930],
 [1, 28, 36, 63, 77, 132, 693, 1188, 2772, 2772, 4158, 4158, 4158],
 [1, 28, 36, 63, 165, 220, 1155, 1980, 4620, 4620, 6930, 6930, 6930],
 [1, 28, 36, 63, 3465, 4180, 21945, 37620, 87780, 87780, 131670, 131670, 131670],
 [1, 28, 39, 39, 63, 364, 756, 1404, 3276, 3276, 4914, 4914, 4914],
 [1, 28, 39, 63, 420, 455, 1260, 2340, 5460, 5460, 8190, 8190, 8190],
 [1, 28, 40, 45, 168, 315, 315, 504, 630, 840, 1260, 1260, 1260],
 [1, 28, 42, 45, 45, 45, 126, 140, 420, 420, 630, 630, 630],
 [1, 28, 42, 91, 114, 399, 1729, 2964, 6916, 6916, 10374, 10374, 10374],
 [1, 28, 63, 77, 84, 108, 693, 1188, 2772, 2772, 4158, 4158, 4158],
 [1, 28, 76, 567, 25515, 30780, 161595, 277020, 646380, 646380, 969570, 969570, 969570],
 [1, 28, 77, 324, 462, 1782, 2268, 6237, 6237, 8316, 12474, 12474, 12474],
 [1, 28, 84, 204, 323, 399, 2261, 3876, 9044, 9044, 13566, 13566, 13566],
 [1, 28, 84, 399, 18207, 21964, 115311, 197676, 461244, 461244, 691866, 691866, 691866],
 [1, 28, 143, 156, 588, 1617, 7007, 12012, 28028, 28028, 42042, 42042, 42042],
 [1, 28, 329, 1269, 1764, 15228, 62181, 106596, 248724, 248724, 373086, 373086, 373086],
 [1, 30, 30, 55, 105, 495, 693, 770, 2310, 2310, 3465, 3465, 3465],
 [1, 30, 34, 77, 1617, 11220, 45815, 78540, 183260, 183260, 274890, 274890, 274890],
 [1, 30, 34, 231, 924, 1309, 6545, 11220, 26180, 26180, 39270, 39270, 39270],
 [1, 30, 35, 35, 35, 80, 168, 420, 420, 560, 840, 840, 840],
 [1, 30, 35, 35, 300, 1218, 5075, 8700, 20300, 20300, 30450, 30450, 30450],
 [1, 30, 35, 80, 105, 105, 140, 168, 560, 560, 840, 840, 840],
 [1, 30, 36, 52, 52, 117, 234, 585, 585, 780, 1170, 1170, 1170],
 [1, 30, 36, 52, 65, 195, 390, 468, 585, 780, 1170, 1170, 1170],
 [1, 30, 36, 52, 65, 195, 468, 585, 1560, 1560, 2340, 2340, 2340],
 [1, 30, 36, 52, 65, 468, 585, 585, 780, 780, 780, 1170, 1170],
 [1, 30, 36, 65, 117, 117, 520, 1170, 1170, 1560, 2340, 2340, 2340],
 [1, 30, 36, 65, 182, 273, 1365, 2340, 5460, 5460, 8190, 8190, 8190],
 [1, 30, 36, 78, 455, 910, 1638, 4095, 4095, 5460, 8190, 8190, 8190],
 [1, 30, 36, 117, 117, 130, 195, 260, 780, 780, 1170, 1170, 1170],
 [1, 30, 36, 117, 117, 195, 520, 520, 1560, 1560, 2340, 2340, 2340],
 [1, 30, 42, 105, 148, 259, 1295, 2220, 5180, 5180, 7770, 7770, 7770],
 [1, 30, 57, 100, 200, 475, 1140, 1425, 3800, 3800, 5700, 5700, 5700],
